id,date,amount,currency,merchant,category,account,note,source,raw_input,created_at,updated_at
c2c733c1-3c7e-4159-a851-58d4a28aa443,2026-01-26,340,PHP,Coffee Bean,Food & Dining,Card,client coffee meeting,manual,,2026-01-26T08:24:00+08:00,2026-01-26T08:29:00+08:00
a48be56b-02d3-4864-89ba-6afb11c0ee00,2026-01-27,680,PHP,Pet Express,Shopping,Card,cat litter and food,manual,,2026-01-27T08:25:00+08:00,2026-01-27T08:30:00+08:00
6fcd4732-acf7-491d-906b-3dfd6e378565,2026-01-28,415,PHP,Lalamove,Transportation,E-wallet,document delivery,nl,Lalamove 415 delivery,2026-01-28T08:26:00+08:00,2026-01-28T08:31:00+08:00
5c8ff706-aeae-424a-8565-6b56fd4b289a,2026-01-29,199,PHP,Spotify,Entertainment,Card,premium subscription,manual,,2026-01-29T08:27:00+08:00,2026-01-29T08:32:00+08:00
ebe5e432-9c5c-4943-8d78-47025c6139e7,2026-01-30,500,PHP,Red Cross,Miscellaneous,E-wallet,donation,manual,,2026-01-30T08:28:00+08:00,2026-01-30T08:33:00+08:00
375f5fa7-7553-4ad1-9a0c-d207fe2ec581,2026-01-31,1850,PHP,Cebu Pacific,Travel,Card,domestic flight promo,manual,,2026-01-31T08:29:00+08:00,2026-01-31T08:34:00+08:00
206f6521-fa9f-439a-9a1a-2343b24ad542,2026-02-01,2450,PHP,SM Supermarket,Groceries,Card,weekly groceries + toiletries,manual,,2026-02-01T08:30:00+08:00,2026-02-01T08:35:00+08:00
c063a4b3-78c3-4a26-8329-30bd1551a6b1,2026-02-05,8000,PHP,Ateneo,Education,Bank,tuition installment for nephew,manual,,2026-02-05T08:31:00+08:00,2026-02-05T08:36:00+08:00
d49328da-4899-488e-8028-e139aed9d60d,2026-02-08,2100,PHP,Shell,Transportation,Card,full tank gas,manual,,2026-02-08T08:32:00+08:00,2026-02-08T08:37:00+08:00
d5406346-e8e5-47a5-9815-1757cd1e4033,2026-02-10,1200,PHP,Mercury Drug,Health,Card,maintenance meds,manual,,2026-02-10T08:33:00+08:00,2026-02-10T08:38:00+08:00
77af24b4-989d-4fbd-82f3-1514ee6b9ae5,2026-02-12,3500,PHP,Airbnb,Travel,Card,Tagaytay stay deposit,manual,,2026-02-12T08:34:00+08:00,2026-02-12T08:39:00+08:00
d45439f5-70ef-4d1a-b450-59b862b7dd36,2026-02-14,1290,PHP,Zalora,Shopping,Card,running shoes sale,manual,,2026-02-14T08:35:00+08:00,2026-02-14T08:40:00+08:00
412e3a2f-95ff-4eee-9832-1fa935488d0e,2026-02-18,620,PHP,Manila Water,Utilities,Bank,water bill feb cycle,manual,,2026-02-18T08:36:00+08:00,2026-02-18T08:41:00+08:00
dffd65d3-290f-4f10-8514-9f058ab15864,2026-02-20,430,PHP,Uniqlo,Shopping,Card,socks and tee,nl,Spent 430 at Uniqlo for socks yesterday,2026-02-20T08:37:00+08:00,2026-02-20T08:42:00+08:00
4e53fcef-5d42-443b-8dbc-2784c9e5ad2b,2026-02-22,760,PHP,SM Cinema,Entertainment,Card,movie night,nl,Movie tickets 760 for two last Sunday,2026-02-22T08:38:00+08:00,2026-02-22T08:43:00+08:00
b03bd361-e85a-4e85-8c98-b9c3b24b499c,2026-02-23,289,PHP,GrabFood,Food & Dining,E-wallet,dinner last night,nl,GrabFood 289 dinner last night,2026-02-23T08:39:00+08:00,2026-02-23T08:44:00+08:00
e0982427-01ab-425f-bf57-a9dfe82aafeb,2026-02-24,95,PHP,Angkas,Transportation,E-wallet,ride to coworking,nl,Angkas 95 to BGC this morning,2026-02-24T08:40:00+08:00,2026-02-24T08:45:00+08:00
